id,revenue
3905,6700000
3906,21284514
3907,17277
3908,641
3909,10474
3910,3775000
3911,639000
3912,5001655
3913,26250020
3914,1461989
3915,117698894
3916,258464
3917,190000
3918,14000
3919,55583804
3920,15400000
3921,18000
3922,1675706
3923,17425000
3924,4073489
3925,100086793
3926,188126
3927,19165560
3928,66976317
3929,13670688
3930,163000
3931,13380561
3932,190000
3933,11130889
3934,1749201
3935,1
3936,25
3937,90565421
3938,1530216
3939,5080409
3940,14873
3941,12250
3942,72178895
3943,435000000
3944,4187
3945,24769466
3946,214000
3947,15556340
3948,253527
3949,154120
3950,316472
3951,31576
3952,13555988
3953,9450897
3954,128388320
3955,13769
3956,60965854
3957,900689
3958,444098
3959,453079
3960,100202
3961,13555988
3962,190000
3963,13865435
3964,435000000
3965,134748021
3966,29536299
3967,76932943
3968,8613462
3969,4631
3970,292279
3971,1044824
3972,23598
3973,21284514
3974,187349
3975,55583804
3976,5446000
3977,31720158
3978,93525586
3979,37598
3980,17277
3981,32788
3982,819939
3983,3400278
3984,3324330
3985,13769
3986,419651413
3987,3484331
3988,1044824
3989,4073489
3990,8459458
3991,22270
3992,37598
3993,3696232
3994,17137302
3995,129115
3996,6700000
3997,1548955
3998,28931401
3999,13769
4000,5446000
4001,3031801
4002,136159423
4003,18
4004,11838218
4005,500000
4006,8352885
4007,31815
4008,453079
4009,1461989
4010,9392
4011,292279
4012,89456761
4013,23510601
4014,1469
4015,18552460
4016,22165608
4017,3878993
4018,39340177
4019,146936910
4020,17277
4021,25480490
4022,1519796
4023,32287044
4024,1124445
4025,22270
4026,10076790
4027,50159144
4028,4600000
4029,30292
4030,1461989
4031,17218080
4032,125
4033,138000
4034,37641
4035,15395087
4036,536364
4037,1723872
4038,9221
4039,190000
4040,46474
4041,126463
4042,29657751
4043,389503
4044,89162162
4045,770706
4046,173066
4047,197687603
4048,52604
4049,1
4050,37641
4051,215283742
4052,46
4053,23859
4054,696681
4055,4627375
4056,2899975
4057,20
4058,3
4059,13308
4060,18195610
4061,11373501
4062,15400000
4063,3775000
4064,164508066
4065,18626419
4066,2003822
4067,17654912
4068,200406
4069,1954937
4070,572809
4071,4367497
4072,15000
4073,7400000
4074,100
4075,52604
4076,59209
4077,162000000
4078,46474
4079,42277365
4080,536364
4081,35022
4082,67631903
4083,443684
4084,7406
4085,23
4086,77745568
4087,23000
4088,59209
4089,2697930
4090,350006
4091,28169671
4092,17768012
4093,15400000
4094,596000
4095,32287044
4096,1382462
4097,6405245
4098,1151330
4099,1500000
4100,21567853
4101,6682098
4102,3661757
4103,36400360
4104,1644060
4105,4275
4106,4631
4107,646714
4108,432274
4109,25
4110,1548955
4111,187716
4112,60641
4113,9318
4114,86234523
4115,136203
4116,9237470
4117,14873
4118,43848069
4119,8251071
4120,8
4121,14873
4122,78382433
4123,81010
4124,13670688
4125,7282851
4126,23000
4127,7940
4128,37641
4129,35456
4130,316472
4131,7103973
4132,29918745
4133,22165608
4134,566736
4135,6500000
4136,121790373
4137,143000
4138,208588
4139,2357852
4140,282358
4141,229000
4142,2500000
4143,23619609
4144,596000
4145,2450846
4146,113783
4147,8
4148,2275557
4149,216166
4150,180590
4151,126
4152,6682098
4153,553198
4154,63463
4155,3878993
4156,2616503
4157,31649
4158,4627375
4159,6673422
4160,10166502
4161,1124445
4162,46488
4163,16671505
4164,1631839
4165,6297
4166,1644060
4167,5410749
4168,9318
4169,94633
4170,53447
4171,240978
4172,29700000
4173,185898
4174,45431
4175,639000
4176,2119994
4177,30292
4178,331957105
4179,1829917
4180,33463969
4181,6682098
4182,1449945
4183,61489265
4184,3485127
4185,3661757
4186,53447
4187,12935800
4188,777423
4189,79
4190,4275
4191,28200
4192,10474
4193,173000000
4194,7400000
4195,102617
4196,81381
4197,1548955
4198,500000
4199,45431
4200,46471023
4201,11000000
4202,17800000
4203,123820
4204,23510601
4205,126150
4206,2275557
4207,238207122
4208,173000000
4209,1400000
4210,56714147
4211,17374595
4212,173000000
4213,566736
4214,5206
4215,6297
4216,1404
4217,7965
4218,10006806
4219,12308521
4220,5669831
4221,11
4222,48752
4223,29918745
4224,6297
4225,66351
4226,3485127
4227,52604
4228,14353
4229,38502340
4230,6916869
4231,26055
4232,32
4233,18552460
4234,30658387
4235,30
4236,22321
4237,23000
4238,15556340
4239,9323833
4240,121214377
4241,27635305
4242,596000
4243,138000
4244,6808550
4245,121
4246,4631
4247,5837674
4248,2357852
4249,11203026
4250,10006806
4251,10
4252,55987321
4253,47042000
4254,3533227
4255,29536299
4256,121214377
4257,33463969
4258,15400000
4259,138730
4260,32287044
4261,5206
4262,966878
4263,31000
4264,164508066
4265,56574
4266,80768
4267,4000000
4268,1954937
4269,3775000
4270,215283742
4271,10541523
4272,7406
4273,15000
4274,8459458
4275,81381
4276,4600000
4277,2295423
4278,161410
4279,443684
4280,204
4281,204
4282,1803009
4283,1
4284,6800000
4285,13
4286,521311860
4287,6682098
4288,24902723
4289,7191399
4290,25480490
4291,104507
4292,22321
4293,2033165
4294,25928721
4295,134748021
4296,24769466
4297,2724474
4298,28200
4299,100
4300,36400360
4301,154120
4302,188126
4303,9318
4304,46
4305,2275557
4306,59209
4307,887029
4308,92100
4309,5837674
4310,2303
4311,31815
4312,875386
4313,5887457
4314,62985
4315,9323833
4316,10017322
4317,100202
4318,12036149
4319,25000
4320,1124445
4321,18552460
4322,25900
4323,31649
4324,373530
4325,1012189
4326,587615
4327,12000000
4328,1519796
4329,4542
4330,173000000
4331,6775121
4332,2106557
4333,442965
4334,41482207
4335,35294470
4336,8613462
4337,15
4338,193772504
4339,46221189
4340,60641
4341,3775000
4342,120000
4343,5080409
4344,2616503
4345,41232
4346,17508518
4347,25480490
4348,20666
4349,60000000
4350,63463
4351,75505856
4352,486937
4353,7191399
4354,12
4355,593683
4356,23598
4357,10076790
4358,1983204
4359,1862805
4360,23083334
4361,19412993
4362,819939
4363,23083334
4364,8555008
4365,125
4366,8459458
4367,12250
4368,7400000
4369,12314651
4370,26155781
4371,2616503
4372,9697739
4373,923
4374,13865435
4375,125
4376,48752
4377,102617
4378,176153
4379,29700000
4380,8009329
4381,35431113
4382,164508066
4383,103951461
4384,11300653
4385,140987
4386,5989640
4387,161789
4388,186702
4389,93820758
4390,62852
4391,31576
4392,56702901
4393,3897799
4394,17425000
4395,11650
4396,23619609
4397,1124445
4398,7103973
4399,32788
4400,3878993
4401,32846
4402,46
4403,10442808
4404,13551174
4405,9304609
4406,143597
4407,25900
4408,28281
4409,20
4410,53086
4411,777423
4412,35431113
4413,10736401
4414,135893
4415,1382462
4416,22270
4417,8574339
4418,70
4419,22540359
4420,10017322
4421,389503
4422,190000
4423,30668
4424,1
4425,572809
4426,260354
4427,187674
4428,143000
4429,340312
4430,1469
4431,1012189
4432,32287044
4433,48668907
4434,419651413
4435,209696
4436,572809
4437,1055287
4438,1469
4439,3775000
4440,9318
4441,13204291
4442,282358
4443,4542
4444,7424
4445,3721911
4446,3
4447,28931401
4448,2724474
4449,23020
4450,14567883
4451,54744738
4452,4491986
4453,7965
4454,14353
4455,37884
4456,17218080
4457,1449945
4458,204
4459,3646994
4460,8
4461,46221189
4462,10736401
4463,14000
4464,18195610
4465,40239
4466,2303
4467,1000000
4468,9188
4469,443684
4470,8434146
4471,11
4472,17218080
4473,5240
4474,228984
4475,389503
4476,13
4477,12000000
4478,1449945
4479,31576
4480,20158808
4481,150277
4482,1117920
4483,10474
4484,3462
4485,10442808
4486,1862805
4487,346592
4488,10382407
4489,1831348
4490,80551
4491,87840042
4492,3721911
4493,199436
4494,14873
4495,60641
4496,3769990
4497,161410
4498,15400000
4499,34664
4500,15134293
4501,29700000
4502,2899975
4503,76932943
4504,138730
4505,1055287
4506,16671505
4507,7306
4508,5001655
4509,22270
4510,3696232
4511,105178561
4512,4275
4513,63215872
4514,3099314
4515,128388320
4516,1938
4517,1675706
4518,76932943
4519,11373501
4520,13380561
4521,5483299
4522,61489265
4523,30471
4524,23020
4525,3983997
4526,215339
4527,2500000
4528,957240
4529,14947
4530,4491986
4531,1938
4532,2357852
4533,100659
4534,53086
4535,9450897
4536,143000
4537,744816
4538,1914166
4539,70
4540,15134293
4541,9237470
4542,25836616
4543,15134293
4544,22270
4545,14947
4546,44695
4547,120620
4548,204660
4549,5255
4550,1535558
4551,435000000
4552,41597830
4553,9237470
4554,117698894
4555,34664
4556,29657751
4557,688510
4558,593683
4559,3500605
4560,10736401
4561,2275557
4562,538000
4563,7191399
4564,13674
4565,140987
4566,1914166
4567,7191399
4568,1347747
4569,12
4570,46488
4571,566736
4572,970816
4573,13204291
4574,268431
4575,152961
4576,3193102
4577,4187
4578,10006806
4579,1723872
4580,17768012
4581,23000
4582,23619609
4583,78382433
4584,45100
4585,56702901
4586,23598
4587,200406
4588,183018522
4589,1300000
4590,880674609
4591,29536299
4592,1469
4593,31576
4594,3769990
4595,54744738
4596,128388320
4597,7282851
4598,56702901
4599,52604
4600,28200
4601,51680201
4602,13275000
4603,40239
4604,1631839
4605,59908565
4606,47267001
4607,3916303
4608,190000
4609,46495
4610,67631903
4611,3775000
4612,4073489
4613,11300653
4614,7900000
4615,3003
4616,30
4617,25480490
4618,135893
4619,4905000
4620,3
4621,46221189
4622,45100
4623,1163967
4624,1
4625,5206
4626,7600000
4627,2616503
4628,1519796
4629,135893
4630,639000
4631,1646788
4632,615816
4633,119919
4634,25
4635,7965
4636,16519460
4637,94633
4638,3775000
4639,404785
4640,18564088
4641,1044824
4642,2357852
4643,158468292
4644,46474
4645,1
4646,880674609
4647,1469
4648,35022
4649,17300889
4650,21567853
4651,5887457
4652,10166502
4653,25000
4654,15134293
4655,16671505
4656,3003
4657,7900000
4658,4000000
4659,81010
4660,645135
4661,4905000
4662,14947
4663,17808
4664,45431
4665,18599102
4666,13204291
4667,25182929
4668,11
4669,1723872
4670,7070330
4671,173066
4672,10
4673,14000
4674,14873
4675,426224
4676,28281
4677,30292
4678,53086
4679,80551
4680,121
4681,5080409
4682,125
4683,70
4684,3
4685,21284514
4686,453079
4687,7282851
4688,33463969
4689,30668
4690,32
4691,46
4692,300859
4693,23859
4694,8034
4695,875386
4696,56574
4697,9450897
4698,35022
4699,9216
4700,33463969
4701,93820758
4702,1440000
4703,23859
4704,100659
4705,43848069
4706,26250020
4707,12
4708,2899975
4709,1
4710,128388320
4711,1862805
4712,3
4713,72178895
4714,3721911
4715,473993
4716,147315
4717,186702
4718,1000000
4719,9323833
4720,1723872
4721,136203
4722,16519460
4723,376597
4724,56702901
4725,3099314
4726,7205
4727,58510
4728,7242035
4729,25035950
4730,25
4731,1461989
4732,130482868
4733,37598
4734,121790373
4735,14010832
4736,154120
4737,8434146
4738,79
4739,15395087
4740,284139100
4741,37884
4742,25035950
4743,4542
4744,35456
4745,10166502
4746,36400360
4747,3003
4748,25480490
4749,12
4750,32846
4751,265452
4752,1117920
4753,744816
4754,435000000
4755,32
4756,17185632
4757,161626121
4758,9323833
4759,173000000
4760,13
4761,426224
4762,125
4763,135893
4764,128388320
4765,5129058
4766,90565421
4767,8613462
4768,25480490
4769,6405245
4770,35431113
4771,12434778
4772,5206
4773,4627375
4774,102471
4775,187349
4776,532269
4777,121790373
4778,35294470
4779,4187
4780,95000000
4781,25
4782,49100000
4783,1044824
4784,1983204
4785,593683
4786,55583804
4787,19478106
4788,30658387
4789,14873
4790,5837674
4791,2724474
4792,138730
4793,9304609
4794,192816
4795,45100
4796,13308
4797,880674609
4798,11000000
4799,2724474
4800,754249
4801,187716
4802,19158074
4803,62852
4804,1055287
4805,28200
4806,9318
4807,80551
4808,194720
4809,28169671
4810,500
4811,14947
4812,28931401
4813,50907422
4814,18000
4815,143000
4816,770706
4817,209696
4818,10541523
4819,187716
4820,2154540
4821,204
4822,100202
4823,1473809
4824,32056467
4825,100659
4826,1723872
4827,2106557
4828,6682098
4829,4001121
4830,2450846
4831,3696232
4832,23000
4833,240093
4834,1600000
4835,74918
4836,190000
4837,90565421
4838,875386
4839,1
4840,331957105
4841,99303
4842,25035950
4843,56702901
4844,7306
4845,1044824
4846,337812
4847,10166502
4848,5080409
4849,10166502
4850,1296937
4851,4542
4852,173066
4853,7191399
4854,1124445
4855,26155781
4856,102617
4857,3696232
4858,21126225
4859,1124445
4860,435000000
4861,17218080
4862,41597830
4863,25928721
4864,5410749
4865,382174
4866,1524966
4867,75450437
4868,9318
4869,3358
4870,660537
4871,1020921
4872,52164
4873,3775000
4874,28921264
4875,4367497
4876,3566637
4877,12000000
4878,1803009
4879,17425000
4880,2042530
4881,7205
4882,1675706
4883,11000000
4884,66976317
4885,373530
4886,46
4887,7965
4888,5240
4889,180590
4890,495303
4891,181107
4892,18
4893,970816
4894,744816
4895,1055287
4896,1500000
4897,136203
4898,31720158
4899,23875127
4900,102000000
4901,21284514
4902,23859
4903,1
4904,77628265
4905,82703
4906,25000
4907,880674609
4908,13620075
4909,28128670
4910,8373585
4911,1548955
4912,495303
4913,1954937
4914,15134293
4915,35294470
4916,23598
4917,8303261
4918,31720158
4919,18564088
4920,13551174
4921,28169671
4922,587615
4923,190000
4924,19478106
4925,134748021
4926,1469
4927,1862805
4928,5206
4929,2724474
4930,794452
4931,3696232
4932,525
4933,28128670
4934,80551
4935,331957105
4936,53447
4937,49501
4938,1133031
4939,241
4940,939101
4941,3484331
4942,10
4943,20158808
4944,27610873
4945,62985
4946,45431
4947,62852
4948,62985
4949,7242035
4950,18755936
4951,8434146
4952,9697739
4953,29907685
4954,970816
4955,11294
4956,1117920
4957,13551174
4958,1530216
4959,46495
4960,2120439
4961,17218080
4962,28281
4963,13130349
4964,32846
4965,30292
4966,1044824
4967,21126225
4968,13670688
4969,48752
4970,94633
4971,17300889
4972,13275000
4973,10474
4974,25928721
4975,161410
4976,966878
4977,18195610
4978,16136
4979,11176469
4980,13204291
4981,70918
4982,7400000
4983,1
4984,6101904
4985,142337240
4986,56825
4987,215339
4988,32788
4989,10442808
4990,44695
4991,14000000
4992,108539911
4993,7865
4994,9323833
4995,404
4996,66351
4997,4634062
4998,3775000
4999,9771658
5000,113493481
5001,146936910
5002,75450437
5003,46488
5004,19158074
5005,1461989
5006,173000000
5007,10006806
5008,331957105
5009,5483299
5010,2459895
5011,14000
5012,18662027
5013,32846
5014,16757163
5015,1124445
5016,28169671
5017,13865435
5018,3775000
5019,25480490
5020,2724474
5021,126
5022,13865435
5023,1300000
5024,6614280
5025,7
5026,14567883
5027,8251071
5028,6700000
5029,35431113
5030,5206
5031,2970
5032,7103973
5033,2120439
5034,3696232
5035,10068
5036,572809
5037,5887457
5038,76932943
5039,62985
5040,2054941
5041,143000
5042,190000
5043,18432000
5044,7103973
5045,45100
5046,553198
5047,444098
5048,202000
5049,9323833
5050,23859
5051,128388320
5052,67631903
5053,8434146
5054,9448082
5055,3301446
5056,62985
5057,23598
5058,1500000
5059,4600000
5060,16671505
5061,1969193
5062,16136
5063,4275
5064,18552460
5065,2899975
5066,2459895
5067,970816
5068,4000000
5069,28921264
5070,1124445
5071,18626419
5072,39340177
5073,138730
5074,48298
5075,14000
5076,10006806
5077,14010690
5078,3
5079,3661757
5080,9323833
5081,6808550
5082,204940
5083,18
5084,871279
5085,30
5086,2411594
5087,3358
5088,17277
5089,1300000
5090,204940
5091,4491986
5092,12036149
5093,23619609
5094,1969193
5095,33463969
5096,3878993
5097,20
5098,3
5099,282358
5100,900689
5101,20
5102,1
5103,120620
5104,791830
5105,15309302
5106,229000
5107,204660
5108,3696232
5109,80551
5110,70918
5111,9323833
5112,1461989
5113,92100
5114,282358
5115,46474
5116,1547397
5117,32287044
5118,22044277
5119,100
5120,25000
5121,25480490
5122,17768012
5123,1117920
5124,123509
5125,46495
5126,558000
5127,3646994
5128,486937
5129,639000
5130,2154540
5131,46
5132,8613462
5133,75505856
5134,13395939
5135,67631903
5136,1524966
5137,26250020
5138,12
5139,10166502
5140,11373501
5141,6916869
5142,68514844
5143,8247943
5144,11000000
5145,639000
5146,49501
5147,598645
5148,46
5149,106498
5150,174822325
5151,128388320
5152,17300889
5153,1829917
5154,31327899
5155,33245
5156,117831631
5157,572809
5158,136203
5159,54674226
5160,74918
5161,60641
